Neighborhood,Pharmacy,Cluster Labels,Postal Code,Borough,Latitude,Longitude
Agincourt,0.0,0,M1S,Scarborough,43.7942003,-79.26202940000002
"Alderwood, Long Branch",0.1111111111111111,1,M8W,Etobicoke,43.60241370000001,-79.54348409999999
"Bathurst Manor, Wilson Heights, Downsview North",0.05263157894736842,3,M3H,North York,43.7543283,-79.4422593
Bayview Village,0.0,0,M2K,North York,43.7869473,-79.385975
"Bedford Park, Lawrence Manor East",0.04,3,M5M,North York,43.7332825,-79.4197497
Berczy Park,0.03508771929824561,3,M5E,Downtown Toronto,43.644770799999996,-79.3733064
"Birch Cliff, Cliffside West",0.0,0,M1N,Scarborough,43.692657000000004,-79.2648481
"Brockton, Parkdale Village, Exhibition Place",0.0,0,M6K,West Toronto,43.6368472,-79.42819140000002
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",0.0,0,M7Y,East Toronto,43.6627439,-79.321558
"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",0.0,0,M5V,Downtown Toronto,43.6289467,-79.3944199
Caledonia-Fairbanks,0.0,0,M6E,York,43.6890256,-79.453512
Canada Post Gateway Processing Centre,0.0,0,M7R,Mississauga,43.6369656,-79.61581899999999
Cedarbrae,0.0,0,M1H,Scarborough,43.773136,-79.23947609999999
Central Bay Street,0.0,0,M5G,Downtown Toronto,43.6579524,-79.3873826
Christie,0.0,0,M6G,Downtown Toronto,43.669542,-79.4225637
Church and Wellesley,0.0,0,M4Y,Downtown Toronto,43.6658599,-79.38315990000001
"Clarks Corners, Tam O'Shanter, Sullivan",0.15384615384615385,2,M1T,Scarborough,43.7816375,-79.3043021
"Cliffside, Cliffcrest, Scarborough Village West",0.0,0,M1M,Scarborough,43.716316,-79.23947609999999
"Commerce Court, Victoria Hotel",0.0,0,M5L,Downtown Toronto,43.6481985,-79.37981690000001
Davisville,0.029411764705882353,4,M4S,Central Toronto,43.7043244,-79.3887901
Davisville North,0.0,0,M4P,Central Toronto,43.7127511,-79.3901975
"Del Ray, Mount Dennis, Keelsdale and Silverthorn",0.0,0,M6M,York,43.6911158,-79.47601329999999
Don Mills,0.0,0,M3B,North York,43.745905799999996,-79.352188
Don Mills,0.0,0,M3C,North York,43.72589970000001,-79.340923
"Dorset Park, Wexford Heights, Scarborough Town Centre",0.0,0,M1P,Scarborough,43.7574096,-79.27330400000001
Downsview,0.0,0,M3K,North York,43.737473200000004,-79.46476329999999
Downsview,0.0,0,M3L,North York,43.7390146,-79.5069436
Downsview,0.0,0,M3M,North York,43.7284964,-79.49569740000001
Downsview,0.0,0,M3N,North York,43.7616313,-79.52099940000001
"Dufferin, Dovercourt Village",0.13333333333333333,2,M6H,West Toronto,43.66900510000001,-79.4422593
"East Toronto, Broadview North (Old East York)",0.0,0,M4J,East York,43.685347,-79.3381065
"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",0.14285714285714285,2,M9C,Etobicoke,43.6435152,-79.57720079999999
"Fairview, Henry Farm, Oriole",0.016129032258064516,4,M2J,North York,43.7785175,-79.3465557
"First Canadian Place, Underground city",0.0,0,M5X,Downtown Toronto,43.6484292,-79.3822802
"Forest Hill North & West, Forest Hill Road Park",0.0,0,M5P,Central Toronto,43.6969476,-79.41130720000001
"Garden District, Ryerson",0.0,0,M5B,Downtown Toronto,43.6571618,-79.37893709999999
Glencairn,0.0,0,M6B,North York,43.709577,-79.44507259999999
"Golden Mile, Clairlea, Oakridge",0.0,0,M1L,Scarborough,43.711111700000004,-79.2845772
"Guildwood, Morningside, West Hill",0.0,0,M1E,Scarborough,43.7635726,-79.1887115
"Harbourfront East, Union Station, Toronto Islands",0.0,0,M5J,Downtown Toronto,43.6408157,-79.38175229999999
"High Park, The Junction South",0.0,0,M6P,West Toronto,43.6616083,-79.46476329999999
Hillcrest Village,0.0,0,M2H,North York,43.8037622,-79.3634517
Humber Summit,0.0,0,M9L,North York,43.7563033,-79.56596329999999
"Humberlea, Emery",0.0,0,M9M,North York,43.7247659,-79.53224240000002
Humewood-Cedarvale,0.0,0,M6C,York,43.6937813,-79.42819140000002
"India Bazaar, The Beaches West",0.0,0,M4L,East Toronto,43.6689985,-79.31557159999998
"Kennedy Park, Ionview, East Birchmount Park",0.0,0,M1K,Scarborough,43.7279292,-79.26202940000002
"Kensington Market, Chinatown, Grange Park",0.015384615384615385,4,M5T,Downtown Toronto,43.6532057,-79.4000493
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",0.0,0,M9R,Etobicoke,43.6889054,-79.55472440000001
"Lawrence Manor, Lawrence Heights",0.0,0,M6A,North York,43.718517999999996,-79.46476329999999
Lawrence Park,0.0,0,M4N,Central Toronto,43.7280205,-79.3887901
Leaside,0.0,0,M4G,East York,43.7090604,-79.3634517
"Little Portugal, Trinity",0.0,0,M6J,West Toronto,43.647926700000006,-79.4197497
"Malvern, Rouge",0.0,0,M1B,Scarborough,43.806686299999996,-79.19435340000001
"Milliken, Agincourt North, Steeles East, L'Amoreaux East",0.0,0,M1V,Scarborough,43.8152522,-79.2845772
"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",0.0,0,M8Z,Etobicoke,43.6288408,-79.52099940000001
"Moore Park, Summerhill East",0.0,0,M4T,Central Toronto,43.6895743,-79.38315990000001
"New Toronto, Mimico South, Humber Bay Shores",0.07692307692307693,5,M8V,Etobicoke,43.6056466,-79.50132070000001
"North Park, Maple Leaf Park, Upwood Park",0.0,0,M6L,North York,43.713756200000006,-79.4900738
"North Toronto West, Lawrence Park",0.0,0,M4R,Central Toronto,43.7153834,-79.40567840000001
"Northwest, West Humber - Clairville",0.0,0,M9W,Etobicoke,43.706748299999994,-79.5940544
"Northwood Park, York University",0.0,0,M3J,North York,43.7679803,-79.48726190000001
"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",0.0,0,M8Y,Etobicoke,43.6362579,-79.49850909999999
"Parkdale, Roncesvalles",0.0,0,M6R,West Toronto,43.6489597,-79.456325
"Parkview Hill, Woodbine Gardens",0.09090909090909091,1,M4B,East York,43.7063972,-79.309937
Parkwoods,0.0,0,M3A,North York,43.7532586,-79.3296565
"Queen's Park, Ontario Provincial Government",0.0,0,M7A,Downtown Toronto,43.6623015,-79.3894938
"Regent Park, Harbourfront",0.0,0,M5A,Downtown Toronto,43.6542599,-79.3606359
"Richmond, Adelaide, King",0.0,0,M5H,Downtown Toronto,43.65057120000001,-79.3845675
Rosedale,0.0,0,M4W,Downtown Toronto,43.6795626,-79.37752940000001
Roselawn,0.0,0,M5N,Central Toronto,43.7116948,-79.41693559999999
"Rouge Hill, Port Union, Highland Creek",0.0,0,M1C,Scarborough,43.7845351,-79.16049709999999
"Runnymede, Swansea",0.0,0,M6S,West Toronto,43.6515706,-79.4844499
"Runnymede, The Junction North",0.0,0,M6N,York,43.67318529999999,-79.48726190000001
Scarborough Village,0.0,0,M1J,Scarborough,43.7447342,-79.23947609999999
"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",0.1,1,M9V,Etobicoke,43.739416399999996,-79.5884369
St. James Town,0.011904761904761904,4,M5C,Downtown Toronto,43.6514939,-79.3754179
"St. James Town, Cabbagetown",0.02127659574468085,4,M4X,Downtown Toronto,43.667967,-79.3676753
"Steeles West, L'Amoreaux West",0.06666666666666667,5,M1W,Scarborough,43.799525200000005,-79.3183887
Stn A PO Boxes,0.020618556701030927,4,M5W,Downtown Toronto,43.6464352,-79.37484599999999
Studio District,0.0,0,M4M,East Toronto,43.6595255,-79.340923
"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",0.0,0,M4V,Central Toronto,43.68641229999999,-79.4000493
"The Annex, North Midtown, Yorkville",0.047619047619047616,3,M5R,Central Toronto,43.6727097,-79.40567840000001
The Beaches,0.0,0,M4E,East Toronto,43.67635739999999,-79.2930312
"The Danforth West, Riverdale",0.0,0,M4K,East Toronto,43.6795571,-79.352188
"The Kingsway, Montgomery Road, Old Mill North",0.0,0,M8X,Etobicoke,43.653653600000005,-79.5069436
Thorncliffe Park,0.05,3,M4H,East York,43.7053689,-79.34937190000001
"Toronto Dominion Centre, Design Exchange",0.0,0,M5K,Downtown Toronto,43.6471768,-79.38157640000001
"University of Toronto, Harbord",0.0,0,M5S,Downtown Toronto,43.6626956,-79.4000493
Victoria Village,0.0,0,M4A,North York,43.725882299999995,-79.31557159999998
"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",0.0,0,M9B,Etobicoke,43.6509432,-79.55472440000001
Westmount,0.0,0,M9P,Etobicoke,43.696319,-79.53224240000002
Weston,0.0,0,M9N,York,43.706876,-79.51818840000001
"Wexford, Maryvale",0.0,0,M1R,Scarborough,43.750071500000004,-79.2958491
"Willowdale, Willowdale East",0.0,0,M2N,North York,43.7701199,-79.40849279999999
"Willowdale, Willowdale West",0.16666666666666666,2,M2R,North York,43.7827364,-79.4422593
Woburn,0.0,0,M1G,Scarborough,43.7709921,-79.21691740000001
Woodbine Heights,0.14285714285714285,2,M4C,East York,43.695343900000005,-79.3183887
York Mills West,0.0,0,M2P,North York,43.752758299999996,-79.4000493
